period,account_id,account_name,account_type,department_id,department_name,budget_amount
2024-01,4001,Product Revenue - SaaS,Revenue,D02,Sales,361250.0
2024-01,4001,Product Revenue - SaaS,Revenue,D03,Marketing,144500.0
2024-01,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,144500.0
2024-01,4001,Product Revenue - SaaS,Revenue,D06,Product,72250.0
2024-02,4001,Product Revenue - SaaS,Revenue,D02,Sales,374000.0
2024-02,4001,Product Revenue - SaaS,Revenue,D03,Marketing,149600.0
2024-02,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,149600.0
2024-02,4001,Product Revenue - SaaS,Revenue,D06,Product,74800.0
2024-03,4001,Product Revenue - SaaS,Revenue,D02,Sales,403750.0
2024-03,4001,Product Revenue - SaaS,Revenue,D03,Marketing,161500.0
2024-03,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,161500.0
2024-03,4001,Product Revenue - SaaS,Revenue,D06,Product,80750.0
2024-04,4001,Product Revenue - SaaS,Revenue,D02,Sales,416500.0
2024-04,4001,Product Revenue - SaaS,Revenue,D03,Marketing,166600.0
2024-04,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,166600.0
2024-04,4001,Product Revenue - SaaS,Revenue,D06,Product,83300.0
2024-05,4001,Product Revenue - SaaS,Revenue,D02,Sales,433500.0
2024-05,4001,Product Revenue - SaaS,Revenue,D03,Marketing,173400.0
2024-05,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,173400.0
2024-05,4001,Product Revenue - SaaS,Revenue,D06,Product,86700.0
2024-06,4001,Product Revenue - SaaS,Revenue,D02,Sales,446250.0
2024-06,4001,Product Revenue - SaaS,Revenue,D03,Marketing,178500.0
2024-06,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,178500.0
2024-06,4001,Product Revenue - SaaS,Revenue,D06,Product,89250.0
2024-07,4001,Product Revenue - SaaS,Revenue,D02,Sales,459000.0
2024-07,4001,Product Revenue - SaaS,Revenue,D03,Marketing,183600.0
2024-07,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,183600.0
2024-07,4001,Product Revenue - SaaS,Revenue,D06,Product,91800.0
2024-08,4001,Product Revenue - SaaS,Revenue,D02,Sales,467500.0
2024-08,4001,Product Revenue - SaaS,Revenue,D03,Marketing,187000.0
2024-08,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,187000.0
2024-08,4001,Product Revenue - SaaS,Revenue,D06,Product,93500.0
2024-09,4001,Product Revenue - SaaS,Revenue,D02,Sales,476000.0
2024-09,4001,Product Revenue - SaaS,Revenue,D03,Marketing,190400.0
2024-09,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,190400.0
