period,account_id,account_name,account_type,department_id,department_name,forecast_amount
2024-01,4001,Product Revenue - SaaS,Revenue,D02,Sales,366879.44
2024-01,4001,Product Revenue - SaaS,Revenue,D03,Marketing,143295.9
2024-01,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,146250.58
2024-01,4001,Product Revenue - SaaS,Revenue,D06,Product,75947.4
2024-02,4001,Product Revenue - SaaS,Revenue,D02,Sales,366776.76
2024-02,4001,Product Revenue - SaaS,Revenue,D03,Marketing,147061.05
2024-02,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,158994.84
2024-02,4001,Product Revenue - SaaS,Revenue,D06,Product,77276.73
2024-03,4001,Product Revenue - SaaS,Revenue,D02,Sales,402310.58
2024-03,4001,Product Revenue - SaaS,Revenue,D03,Marketing,163357.61
2024-03,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,160066.53
2024-03,4001,Product Revenue - SaaS,Revenue,D06,Product,79076.11
2024-04,4001,Product Revenue - SaaS,Revenue,D02,Sales,420323.08
2024-04,4001,Product Revenue - SaaS,Revenue,D03,Marketing,154888.11
2024-04,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,153363.75
2024-04,4001,Product Revenue - SaaS,Revenue,D06,Product,81737.84
2024-05,4001,Product Revenue - SaaS,Revenue,D02,Sales,416629.85
2024-05,4001,Product Revenue - SaaS,Revenue,D03,Marketing,176444.26
2024-05,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,167585.16
2024-05,4001,Product Revenue - SaaS,Revenue,D06,Product,83810.62
2024-06,4001,Product Revenue - SaaS,Revenue,D02,Sales,469399.07
2024-06,4001,Product Revenue - SaaS,Revenue,D03,Marketing,175948.69
2024-06,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,177866.84
2024-06,4001,Product Revenue - SaaS,Revenue,D06,Product,83696.14
2024-07,4001,Product Revenue - SaaS,Revenue,D02,Sales,364049.84
2024-07,4001,Product Revenue - SaaS,Revenue,D03,Marketing,186607.34
2024-07,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,177635.07
2024-07,4001,Product Revenue - SaaS,Revenue,D06,Product,92647.74
2024-08,4001,Product Revenue - SaaS,Revenue,D02,Sales,355112.45
2024-08,4001,Product Revenue - SaaS,Revenue,D03,Marketing,185689.39
2024-08,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,181491.43
2024-08,4001,Product Revenue - SaaS,Revenue,D06,Product,101063.16
2024-09,4001,Product Revenue - SaaS,Revenue,D02,Sales,452200.0
2024-09,4001,Product Revenue - SaaS,Revenue,D03,Marketing,180880.0
2024-09,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,180880.0
2024-09,4001,Product Revenue - SaaS,Revenue,D06,Product,90440.0
2024-10,4001,Product Revenue - SaaS,Revenue,D02,Sales,464312.5
2024-10,4001,Product Revenue - SaaS,Revenue,D03,Marketing,185725.0
2024-10,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,185725.0
2024-10,4001,Product Revenue - SaaS,Revenue,D06,Product,92862.5
2024-11,4001,Product Revenue - SaaS,Revenue,D02,Sales,476425.0
2024-11,4001,Product Revenue - SaaS,Revenue,D03,Marketing,190570.0
2024-11,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,190570.0
2024-11,4001,Product Revenue - SaaS,Revenue,D06,Product,95285.0
2024-12,4001,Product Revenue - SaaS,Revenue,D02,Sales,484500.0
2024-12,4001,Product Revenue - SaaS,Revenue,D03,Marketing,193800.0
2024-12,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,193800.0
2024-12,4001,Product Revenue - SaaS,Revenue,D06,Product,96900.0
2024-01,4002,Professional Services Revenue,Revenue,D02,Sales,76794.62
2024-01,4002,Professional Services Revenue,Revenue,D05,Customer Success,34601.73
2024-01,4002,Professional Services Revenue,Revenue,D06,Product,12960.85
2024-02,4002,Professional Services Revenue,Revenue,D02,Sales,86596.9
2024-02,4002,Professional Services Revenue,Revenue,D05,Customer Success,41772.72
2024-02,4002,Professional Services Revenue,Revenue,D06,Product,14695.13
2024-03,4002,Professional Services Revenue,Revenue,D02,Sales,112775.39
2024-03,4002,Professional Services Revenue,Revenue,D05,Customer Success,56198.9
2024-03,4002,Professional Services Revenue,Revenue,D06,Product,17510.32
2024-04,4002,Professional Services Revenue,Revenue,D02,Sales,119689.21
2024-04,4002,Professional Services Revenue,Revenue,D05,Customer Success,60080.58
2024-04,4002,Professional Services Revenue,Revenue,D06,Product,20408.4
2024-05,4002,Professional Services Revenue,Revenue,D02,Sales,109692.3
2024-05,4002,Professional Services Revenue,Revenue,D05,Customer Success,55867.57
2024-05,4002,Professional Services Revenue,Revenue,D06,Product,18057.63
2024-06,4002,Professional Services Revenue,Revenue,D02,Sales,104677.78
