period,account_id,account_name,account_type,department_id,department_name,budget_amount,actual_amount,forecast_amount
2024-01,4001,Product Revenue - SaaS,Revenue,D02,Sales,361250.0,368427.52,366879.44
2024-01,4001,Product Revenue - SaaS,Revenue,D03,Marketing,144500.0,143700.83,143295.9
2024-01,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,144500.0,148243.64,146250.58
2024-01,4001,Product Revenue - SaaS,Revenue,D06,Product,72250.0,76651.56,75947.4
2024-02,4001,Product Revenue - SaaS,Revenue,D02,Sales,374000.0,370497.07,366776.76
2024-02,4001,Product Revenue - SaaS,Revenue,D03,Marketing,149600.0,148198.92,147061.05
2024-02,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,149600.0,159050.01,158994.84
2024-02,4001,Product Revenue - SaaS,Revenue,D06,Product,74800.0,77096.16,77276.73
2024-03,4001,Product Revenue - SaaS,Revenue,D02,Sales,403750.0,396167.99,402310.58
2024-03,4001,Product Revenue - SaaS,Revenue,D03,Marketing,161500.0,165004.94,163357.61
2024-03,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,161500.0,158506.32,160066.53
2024-03,4001,Product Revenue - SaaS,Revenue,D06,Product,80750.0,79245.69,79076.11
2024-04,4001,Product Revenue - SaaS,Revenue,D02,Sales,416500.0,420531.09,420323.08
2024-04,4001,Product Revenue - SaaS,Revenue,D03,Marketing,166600.0,153849.9,154888.11
2024-04,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,166600.0,155105.15,153363.75
2024-04,4001,Product Revenue - SaaS,Revenue,D06,Product,83300.0,81426.46,81737.84
2024-05,4001,Product Revenue - SaaS,Revenue,D02,Sales,433500.0,415937.51,416629.85
2024-05,4001,Product Revenue - SaaS,Revenue,D03,Marketing,173400.0,175579.62,176444.26
2024-05,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,173400.0,167101.95,167585.16
2024-05,4001,Product Revenue - SaaS,Revenue,D06,Product,86700.0,81802.13,83810.62
2024-06,4001,Product Revenue - SaaS,Revenue,D02,Sales,446250.0,472411.83,469399.07
2024-06,4001,Product Revenue - SaaS,Revenue,D03,Marketing,178500.0,176887.96,175948.69
2024-06,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,178500.0,178982.15,177866.84
2024-06,4001,Product Revenue - SaaS,Revenue,D06,Product,89250.0,84163.65,83696.14
2024-07,4001,Product Revenue - SaaS,Revenue,D02,Sales,459000.0,366385.13,364049.84
2024-07,4001,Product Revenue - SaaS,Revenue,D03,Marketing,183600.0,184414.62,186607.34
2024-07,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,183600.0,175147.1,177635.07
2024-07,4001,Product Revenue - SaaS,Revenue,D06,Product,91800.0,93179.56,92647.74
2024-08,4001,Product Revenue - SaaS,Revenue,D02,Sales,467500.0,358093.06,355112.45
2024-08,4001,Product Revenue - SaaS,Revenue,D03,Marketing,187000.0,184818.13,185689.39
2024-08,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,187000.0,182499.23,181491.43
2024-08,4001,Product Revenue - SaaS,Revenue,D06,Product,93500.0,100427.52,101063.16
2024-09,4001,Product Revenue - SaaS,Revenue,D02,Sales,476000.0,404343.01,452200.0
2024-09,4001,Product Revenue - SaaS,Revenue,D03,Marketing,190400.0,182344.47,180880.0
2024-09,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,190400.0,196664.5,180880.0
2024-09,4001,Product Revenue - SaaS,Revenue,D06,Product,95200.0,90551.03,90440.0
2024-10,4001,Product Revenue - SaaS,Revenue,D02,Sales,488750.0,492833.28,464312.5
2024-10,4001,Product Revenue - SaaS,Revenue,D03,Marketing,195500.0,180175.38,185725.0
2024-10,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,195500.0,185113.59,185725.0
2024-10,4001,Product Revenue - SaaS,Revenue,D06,Product,97750.0,98519.73,92862.5
2024-11,4001,Product Revenue - SaaS,Revenue,D02,Sales,501500.0,516313.64,476425.0
2024-11,4001,Product Revenue - SaaS,Revenue,D03,Marketing,200600.0,201975.06,190570.0
2024-11,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,200600.0,199672.04,190570.0
2024-11,4001,Product Revenue - SaaS,Revenue,D06,Product,100300.0,99091.97,95285.0
2024-12,4001,Product Revenue - SaaS,Revenue,D02,Sales,510000.0,479838.15,484500.0
2024-12,4001,Product Revenue - SaaS,Revenue,D03,Marketing,204000.0,198126.07,193800.0
2024-12,4001,Product Revenue - SaaS,Revenue,D05,Customer Success,204000.0,200241.19,193800.0
2024-12,4001,Product Revenue - SaaS,Revenue,D06,Product,102000.0,106313.06,96900.0
2024-01,4002,Professional Services Revenue,Revenue,D02,Sales,75600.0,76639.1,76794.62
2024-01,4002,Professional Services Revenue,Revenue,D05,Customer Success,37800.0,35134.28,34601.73
2024-01,4002,Professional Services Revenue,Revenue,D06,Product,12600.0,12763.34,12960.85
2024-02,4002,Professional Services Revenue,Revenue,D02,Sales,86400.0,85069.16,86596.9
2024-02,4002,Professional Services Revenue,Revenue,D05,Customer Success,43200.0,42030.28,41772.72
2024-02,4002,Professional Services Revenue,Revenue,D06,Product,14400.0,14752.33,14695.13
2024-03,4002,Professional Services Revenue,Revenue,D02,Sales,108000.0,112453.92,112775.39
2024-03,4002,Professional Services Revenue,Revenue,D05,Customer Success,54000.0,56011.57,56198.9
2024-03,4002,Professional Services Revenue,Revenue,D06,Product,18000.0,17395.76,17510.32
2024-04,4002,Professional Services Revenue,Revenue,D02,Sales,118800.0,117330.62,119689.21
2024-04,4002,Professional Services Revenue,Revenue,D05,Customer Success,59400.0,60187.08,60080.58
2024-04,4002,Professional Services Revenue,Revenue,D06,Product,19800.0,20572.63,20408.4
2024-05,4002,Professional Services Revenue,Revenue,D02,Sales,113400.0,111226.47,109692.3
2024-05,4002,Professional Services Revenue,Revenue,D05,Customer Success,56700.0,56278.93,55867.57
2024-05,4002,Professional Services Revenue,Revenue,D06,Product,18900.0,18063.61,18057.63
2024-06,4002,Professional Services Revenue,Revenue,D02,Sales,108000.0,102832.39,104677.78
2024-06,4002,Professional Services Revenue,Revenue,D05,Customer Success,54000.0,55755.06,55466.47
2024-06,4002,Professional Services Revenue,Revenue,D06,Product,18000.0,18976.49,19018.96
2024-07,4002,Professional Services Revenue,Revenue,D02,Sales,97200.0,96920.02,96904.1
2024-07,4002,Professional Services Revenue,Revenue,D05,Customer Success,48600.0,50550.87,51151.61
2024-07,4002,Professional Services Revenue,Revenue,D06,Product,16200.0,16434.34,16849.62
2024-08,4002,Professional Services Revenue,Revenue,D02,Sales,102600.0,99952.43,99421.81
2024-08,4002,Professional Services Revenue,Revenue,D05,Customer Success,51300.0,52041.58,51786.87
2024-08,4002,Professional Services Revenue,Revenue,D06,Product,17100.0,18152.02,18341.56
2024-09,4002,Professional Services Revenue,Revenue,D02,Sales,118800.0,118629.75,120420.17
2024-09,4002,Professional Services Revenue,Revenue,D05,Customer Success,59400.0,63117.59,61593.89
2024-09,4002,Professional Services Revenue,Revenue,D06,Product,19800.0,17725.16,20031.24
2024-10,4002,Professional Services Revenue,Revenue,D02,Sales,124200.0,158091.21,123307.52
2024-10,4002,Professional Services Revenue,Revenue,D05,Customer Success,62100.0,62316.22,62833.59
2024-10,4002,Professional Services Revenue,Revenue,D06,Product,20700.0,20452.42,21159.0
2024-11,4002,Professional Services Revenue,Revenue,D02,Sales,118800.0,141808.05,120749.47
